lwage,educ,exper,inst1,inst2
1.19754000818738,14,1,1.93184381046463,3.2908570775747
1.85306003509185,14,2,4.02377638327379,1.9668481901257
1.34446203868189,14,3,2.89613163292844,0.740730372720927
1.43321296548956,14,4,2.69885032953759,-0.258059738610533
1.56812498492596,14,5,0.0833764776560866,-0.270112577040448
1.69989095177025,14,6,6.50987580181113,-1.48186439286533
-0.720262603285909,14,7,5.62639765750056,7.79162023817583
1.66918800607987,14,8,2.93279766093743,7.83267483691561
1.67596201100745,13,4,5.92160128826012,4.34670344355418
1.51839805381572,13,5,8.29623981476604,-4.37045320202131
1.55919099671718,13,6,5.98257063101453,8.96100817264472
1.72540995812651,13,7,4.62619824209002,-0.719229581341798
1.62202205887657,13,8,8.80380052335819,-5.34213116234519
1.60858801137049,13,9,0.0698798203085289,7.94917921841119
1.57238499351611,13,10,5.61560756445786,5.70317029523376
1.82033400082637,13,11,3.37867803807884,2.447480928036
1.51596290566916,12,4,5.3255841271746,7.27783055195405
1.73537901152527,12,5,3.1447669561821,-2.15641562059414
1.6317440503895,12,6,3.24263797586215,2.65699703656583
1.99822901878921,12,7,7.19442414584923,2.49885409166119
2.18401407946463,12,8,5.86343661254267,-1.89044314409142
2.26666185080272,12,9,4.00881066958097,-3.97885061610944
2.0699438813559,12,10,6.30179086943019,4.23367057026889
2.87316105532575,12,11,4.83637533049905,3.97600628756434
1.89411495430075,12,2,3.04855838928681,6.47996331814467
1.47115894790353,12,3,5.1029819765309,0.282195465390801
1.47349797588066,12,4,5.03035236620217,-5.44246641034564
1.74091402191045,12,5,3.03463112061636,0.13798260917689
1.82321407846935,12,6,2.96884838795625,1.19303303215772
1.90827295861075,12,7,2.82000302659545,-1.74429750175652
1.74244698367255,12,8,3.66872550942706,2.945352520078
2.13568899766809,12,9,7.63870643868129,1.08156713165018
1.94877504132965,12,5,2.50958584676538,0.526661237118005
1.96225907408385,12,6,3.52200872731968,1.85129175319459
1.9632970035779,12,7,5.48970341054458,4.2046497317083
2.20251605275417,12,8,2.07991943539557,2.93832154597581
2.13495398916006,12,9,2.52643176094145,0.4140823069521
2.12582300964926,12,10,5.91015493109379,0.0329197396130438
1.99101700756295,12,11,4.7991996769626,0.855295044078034
2.11239294419006,12,12,6.32033195315651,-1.37433132869719
0.258554941276874,10,2,3.31886769674598,4.14700571805209
1.31997203661734,10,3,3.83458551393288,4.911704493476
1.46208497219954,10,4,3.58693368499619,4.71713364922982
1.32028700176744,10,5,2.54257082162796,0.023576689508195
1.70364703174828,10,6,5.45749641129318,0.605948235526266
1.44580301930401,10,7,-0.877308613238772,1.42256601702654
1.80636408409124,10,8,3.21823450482585,4.44890659490736
2.14811990371387,10,9,3.88273312566729,1.66176016043172
1.73728501504971,13,2,1.05835693574857,0.863238199978247
1.98960099363003,13,3,4.40098405595861,3.06028387606626
2.18991706460519,13,4,-2.01410800579756,6.09042481730543
1.85546304814836,13,5,2.88754247256483,1.70887547755343
1.92243800674515,13,6,6.81310339434378,-0.171658812232639
2.06102393654749,13,7,7.18577424424971,1.29709107647474
1.78220199169791,13,8,7.88497293827154,2.11318384676624
2.41468194848156,13,9,5.01012467495262,2.35242246543393
1.20873497715978,12,2,4.59627004711496,-0.0255899875189542
1.19403991612064,12,3,2.78702191860434,7.69426733794832
1.1704410153141,12,4,5.29217545806482,3.82802950399715
1.09796501256346,12,5,2.49199086851145,-0.814086599686371
0.765816246555983,12,6,4.17494511186569,3.78924535800205
1.11902593840238,12,7,4.2618553498715,1.54558949847674
1.11936701159697,12,8,3.97195048898846,2.34262588976697
0.831459507532821,12,9,4.48303402902123,2.47661657992635
0.502470093342315,11,2,4.73051832003844,2.92084370886453
1.06491192364959,11,3,2.24492332801011,-1.74877042633192
1.18949796751522,11,4,4.23810505562375,6.00327345773977
1.53988899352429,11,5,4.96357028062958,2.77515698231387
1.59828606104414,11,6,2.71790296631268,1.16248832467936
1.73732102350695,11,7,-1.16199846585948,4.38821706030228
1.98845601457007,11,8,2.42406133780818,5.02904132410147
2.15867902909669,11,9,6.38365499632755,1.86800096003318
1.00529393718937,10,2,5.4323695329147,2.28127334500953
0.93768742131125,10,3,5.43444382616071,-0.111545766835047
1.36748799988583,10,4,0.862354214696683,-2.01156237713978
1.37800893154911,10,5,3.39951536053457,-2.61974505970724
1.1701840497367,10,6,0.373119758187481,-2.62149259361946
1.728221087784,10,7,-0.255379783604605,-0.821758769066709
1.70986496052887,10,8,2.43354788354963,0.805572585642105
1.85107501497033,10,9,2.41122846808508,6.65158897982718
1.13054503462822,14,2,3.56272080068936,4.45684836537056
0.836248020867285,14,3,5.39561526089218,-3.02136751220142
1.46736006842775,14,4,4.05260360193968,0.914855471832233
1.0714839537798,14,5,-0.174097989065873,0.952686658186549
1.44592003709721,14,6,4.95514009951205,4.43932000865205
1.68511607547835,14,7,4.20954406868294,6.1940680238006
1.68617500256915,14,8,5.84021233443442,0.372865784643372
1.75513001053984,14,9,6.16820452720039,3.63325326635188
1.56569195981172,14,2,4.44296193376401,1.66547393296981
2.4938750630743,14,3,1.94640685969278,-0.425779603010021
1.82266197993937,14,4,1.46208993195916,4.70851174966347
2.38033609980289,14,5,2.82794610240673,-0.637048628281463
2.21712904040557,14,6,6.08146936200321,2.09374942405266
2.2720320666755,14,7,10.7650283601058,3.75906096841571
2.35379907923679,14,8,2.25447839612467,-2.44022702108053
2.42944996365836,14,9,4.42920317299755,0.931851784973937
1.91800294018227,11,3,3.47444565025757,4.20083140545696
0.765407654281807,11,4,2.56998020595958,3.04072076613838
1.97818509280704,11,5,5.13136264697196,4.83818598721699
1.94855405086465,11,6,-2.77216218179518,4.19000067093737
2.03702594732444,11,7,3.71088256933721,0.320111348577446
1.90257504395922,11,8,3.00545891973225,5.19169032299043
1.97260403302689,11,9,3.31117070348251,0.0231194065966061
2.1869818660774,11,10,3.08453145804182,2.49752983541203
1.78447201344062,11,2,2.35483310838762,1.09638033655316
2.17998292394518,11,3,7.23667849032483,1.34321810812064
1.96386500584878,11,4,1.82176298645881,2.3639738693263
2.04493310329946,11,5,4.80718194596903,4.04247134584914
2.01286103043216,11,6,2.05763052666771,0.993536056970242
2.09698609448289,11,7,5.143117467496,4.18319919373794
2.14396592599873,11,8,4.2673348874776,3.84722376919371
2.24128391799211,11,9,2.18210660683573,0.0765450435117065
2.01331306389749,15,2,6.98750110720143,-0.0854814879363053
1.96215199048996,15,3,2.03842999609037,4.43592132876966
2.27564099922104,15,4,4.64629664482362,4.0437024608327
2.19491795245461,15,5,3.74158416449073,1.28916096327882
2.42833709195008,15,6,6.64248137603888,1.7934185293598
2.72303700253553,15,7,5.71983126514188,0.450853483373147
2.96639609502995,15,8,7.72874258475382,1.57069428696093
3.06505201827873,15,9,4.01735677203965,2.30420150343118
1.56418099399407,12,4,5.7029724807899,0.977907568426717
1.6835459803021,12,5,2.43492188547346,1.8698879244255
1.69050300191259,12,6,8.57504123493871,3.75342163536096
1.6608719689142,12,7,4.66827351413783,2.43894827396116
1.69805095274263,12,8,3.3269182155359,0.613282027813174
1.67176790281201,12,9,0.378910191110005,2.84216019995806
1.63571794732956,12,10,3.56420834871705,6.65485747169868
1.78697098940292,12,11,4.58491905495162,1.95642472023658
2.10718993184211,12,3,6.00222074431101,4.03435431114504
2.08901090888646,12,4,8.34173935520438,0.54556845247936
2.04272387329467,12,5,2.47337185469634,8.10511612052822
1.30815599320649,12,6,6.87152582437826,1.2827153248269
1.4881520590686,12,7,6.01410524475875,9.08312689473714
1.54281795193711,12,8,4.75379168847754,2.813142020869
1.53513507514155,12,9,1.22225915272124,1.16953328687422
1.45433602034787,12,10,7.1833498923577,4.05421357937662
1.62991198092984,11,2,2.57948002980727,3.98157014348656
1.77511301597045,11,3,4.55861142665423,2.69932092233263
1.96725594080282,11,4,2.48308980415367,4.0032682307996
2.07518602479838,11,5,3.67615915253451,-3.94191189663092
2.12883400062383,11,6,2.76302413065959,7.76587089191038
2.26841904427314,11,7,5.15171838003431,3.16588003055821
1.99213896775104,11,8,5.67884562604954,3.62292199969933
2.4215550684031,11,9,5.14602783982953,-1.38878058420258
1.78607598210304,12,3,2.35026038376775,-3.50101832629398
2.28076598817293,12,4,3.73190125370107,8.79618862412332
2.26426598447313,12,5,1.30944544577604,1.8389852239003
2.27545591213066,12,6,5.55907575983355,4.88792321569989
2.20813296395885,12,7,7.04199994554294,4.51678475401539
2.19985198933104,12,8,6.40335998414461,-2.36380761280113
2.20689990888439,12,9,1.81800085838955,2.47328850388393
2.47686700158429,12,10,4.47476609146461,5.39699221557829
1.64338694698245,12,3,3.76158986617705,-2.50398891019259
1.33558000437875,12,4,3.95221610299128,0.305658425848493
1.52281797882051,12,5,4.240910181392,4.43668178593145
1.41885097126705,12,6,5.84567511518328,0.666786230292895
0.903927379625152,12,7,7.08639533367714,6.14090478724722
1.88856398649924,12,8,1.58282174049654,4.87213959720713
1.78345000774545,12,9,5.36534458616067,6.87691306505423
1.69800791912913,12,10,3.52894638250793,2.17730233815532
1.83819699509712,12,3,5.23983042140748,-1.55830904131911
1.81707705721232,12,4,0.805409369019681,1.93898322041858
1.67174003469488,12,5,3.30215635456337,5.12965546389911
1.57283104261401,12,6,7.25988438081563,3.25103089008584
1.68254604062468,12,7,2.13770023666215,0.600442286921718
1.58364003025828,12,8,8.11577208456005,9.02268402402202
1.77329305979502,12,9,5.11308737422274,5.96072483174352
1.86107899624617,12,10,0.58261616644036,-2.36621793545827
1.46288804312125,12,2,3.74190615280087,3.48486497159667
1.57021705208081,12,3,4.35627446427903,4.63195200365769
1.65660205057754,12,4,3.81237798603703,0.0630172532045927
1.72540995812651,12,5,-0.467895410451697,1.69395710364667
1.7721589785009,12,6,3.54179274494625,5.33341153803482
2.01108409773033,12,7,1.62029512880149,5.22797217404668
1.99101700756295,12,8,2.14168477688758,2.64761920316263
1.95205104083826,12,9,3.21180464234199,0.249422827224142
1.65209498377048,11,2,1.45109765404567,2.87932744872965
1.48953501145009,11,3,4.43533448293696,2.02057421211258
